Date : 2021-06-21 12:07:44
Directory : c:\Users\Professional\Desktop\Projects\final\practice
Total : 67 files,  10548 codes, 62 comments, 463 blanks, all 11073 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |          8 |      7,191 |          7 |          5 |      7,203 |
| JavaScript       |          7 |      1,352 |         15 |         31 |      1,398 |
| TypeScript       |         29 |      1,023 |         28 |        259 |      1,310 |
| TypeScript React |         20 |        890 |         12 |        161 |      1,063 |
| XML              |          1 |         79 |          0 |          1 |         80 |
| Markdown         |          1 |         10 |          0 |          6 |         16 |
| CSS              |          1 |          3 |          0 |          0 |          3 |
+------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                              |         67 |     10,548 |         62 |        463 |     11,073 |
| components                                                                                     |         10 |        410 |          8 |         87 |        505 |
| components\auth                                                                                |          3 |        157 |          8 |         40 |        205 |
| components\partials                                                                            |          3 |         90 |          0 |         14 |        104 |
| migrations                                                                                     |          3 |      1,066 |          3 |         16 |      1,085 |
| pages                                                                                          |          7 |        397 |          4 |         70 |        471 |
| pages\product                                                                                  |          1 |        180 |          0 |         32 |        212 |
| pages\search                                                                                   |          1 |         39 |          0 |          9 |         48 |
| partials                                                                                       |          3 |         83 |          0 |          4 |         87 |
| public                                                                                         |          1 |         79 |          0 |          1 |         80 |
| public\images                                                                                  |          1 |         79 |          0 |          1 |         80 |
| redux                                                                                          |          8 |        290 |         12 |         75 |        377 |
| redux\models                                                                                   |          5 |        187 |          9 |         50 |        246 |
| server                                                                                         |         20 |        733 |         14 |        183 |        930 |
| server\controllers                                                                             |          4 |        183 |          6 |         43 |        232 |
| server\models                                                                                  |          5 |        117 |          1 |         38 |        156 |
| server\passports                                                                               |          3 |        130 |          0 |         34 |        164 |
| server\services                                                                                |          4 |        117 |          0 |         23 |        140 |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                       | language         | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\Professional\Desktop\Projects\final\practice\.eslintrc.json                           | JSON             |         63 |          6 |          1 |         70 |
| c:\Users\Professional\Desktop\Projects\final\practice\README.md                                | Markdown         |         10 |          0 |          6 |         16 |
| c:\Users\Professional\Desktop\Projects\final\practice\components\Comment.tsx                   | TypeScript React |         29 |          0 |          8 |         37 |
| c:\Users\Professional\Desktop\Projects\final\practice\components\ProductItem.tsx               | TypeScript React |         44 |          0 |          4 |         48 |
| c:\Users\Professional\Desktop\Projects\final\practice\components\ProductList.tsx               | TypeScript React |         53 |          0 |         12 |         65 |
| c:\Users\Professional\Desktop\Projects\final\practice\components\SearchForm.tsx                | TypeScript React |         37 |          0 |          9 |         46 |
| c:\Users\Professional\Desktop\Projects\final\practice\components\auth\AuthLayout.tsx           | TypeScript React |         34 |          0 |          9 |         43 |
| c:\Users\Professional\Desktop\Projects\final\practice\components\auth\LoginForm.tsx            | TypeScript React |         44 |          3 |         13 |         60 |
